http://github.com/nathanchance/op5/commits/wtf

Alexander Martinz (1):
      staging: qcacld-3.0: Add missing Kconfig option

Chris Fries (1):
      kernel: Add CC_WERROR config to turn warnings into errors

Nathan Chancellor (16):
      printk: Fix mismatch error
      modpost: Ignore MODULE_LICENSE warning
      cheeseburger/dumpling: Disable verity on /system
      drivers: Revert some files back to the stock CAF version
      Merge LA.UM.6.4.r1-05700-8x98.0 into 8.x-unified
      drivers: staging: Import Wi-Fi stack from CAF (LA.UM.6.4.r1-05700-8x98.0)
      flash-oos_defconfig: Generate from msmcortex-perf_defconfig
      flash-oos_defconfig: Initial Flash tuning
      Revert some problematic commits for a cleaner stable merge
      Merge 4.4.109 into 8.x-unified
      OP5: Fix frequencies sticking at max with GCC 6 and 7
      TEMP: HACK: Disable -Werror
      Fix all relevant GCC warnings (LA.UM.6.4.r1-05700-8x98.0)
      Fix all relevant GCC warnings (OOS 5.0/Open Beta 3)
      staging: qcacld-3.0: Fix all relevant GCC warnings
      flash-oos_defconfig: Enable CC_WERROR

ZaneZam (1):
      Makefile: Fix device not booting with GCC 7.x and above

andip71 (1):
      synaptics_driver_s3320: fix gestures not working

 .gitignore                                         |    1 -
 Documentation/DocBook/80211.tmpl                   |    1 +
 Documentation/rbtree.txt                           |   33 -
 Kbuild                                             |   25 +
 Makefile                                           |   43 +-
 arch/arm/boot/dts/qcom/cheeseburger.dtsi           |    6 +-
 arch/arm64/Makefile                                |    9 +-
 .../{flash_defconfig => flash-oos_defconfig}       |   25 +-
 arch/arm64/crypto/Makefile                         |    4 +-
 arch/arm64/crypto/sha1-ce-core.S                   |    6 +-
 arch/arm64/crypto/sha1-ce-glue.c                   |   11 +-
 arch/arm64/crypto/sha2-ce-core.S                   |    6 +-
 arch/arm64/crypto/sha2-ce-glue.c                   |   13 +-
 arch/arm64/include/asm/memory.h                    |    6 +-
 arch/arm64/include/asm/processor.h                 |    6 +-
 arch/arm64/kernel/vdso.c                           |    4 +-
 arch/arm64/kernel/vdso/gettimeofday.S              |    2 +-
 arch/arm64/lib/Makefile                            |    2 +-
 arch/arm64/lib/tishift.S                           |   80 -
 arch/ia64/kernel/Makefile                          |   26 +-
 block/Kconfig.iosched                              |    8 -
 block/Makefile                                     |    1 -
 block/blk-merge.c                                  |    6 -
 block/cfq-iosched.c                                |  527 ++--
 block/deadline-iosched.c                           |   11 +-
 block/elevator.c                                   |   22 +-
 block/maple-iosched.c                              |  425 ---
 crypto/lz4.c                                       |   24 +-
 crypto/lz4hc.c                                     |   24 +-
 crypto/testmgr.h                                   |  154 +-
 drivers/acpi/processor_driver.c                    |    2 +-
 drivers/acpi/processor_idle.c                      |    7 +-
 drivers/android/Kconfig                            |   10 -
 drivers/android/Makefile                           |    1 -
 drivers/android/binder.c                           |  298 +-
 drivers/android/binder_alloc.c                     |  429 +--
 drivers/android/binder_alloc.h                     |   35 +-
 drivers/android/binder_alloc_selftest.c            |  310 --
 drivers/android/binder_trace.h                     |   79 -
 drivers/base/power/Makefile                        |    1 -
 drivers/base/power/boeffla_wl_blocker.c            |  236 --
