http://github.com/nathanchance/op5/commits/HEAD

Aditya Bavanari (1):
      ASoC: msm: qdsp6v2: Add support for new ADM LSM cal types

Dan Pasanen (1):
      staging: qcacld-3.0: fix build

Karthikeyan Mani (2):
      ALSA: pcm: add locks for accessing runtime resource
      ALSA: pcm: use lock to protect substream runtime resource

Mohammed Javid (1):
      msm: ipa3: using rate limit api for ioctl calls

Nathan Chancellor (4):
      Merge LA.UM.6.4.r1-05700-8x98.0 into HEAD
      drivers: staging: Import Wi-Fi stack (LA.UM.6.4.r1-05900-8x98.0)
      flash-oos_defconfig: Generate from msmcortex-perf_defconfig
      flash-oos_defconfig: Initial Flash tuning

Park Ju Hyung (1):
      qcacld: fix an inconsistency between userspace and kernel options

Skylar Chang (1):
      msm: ipa3: fix holb sequence for SSR

Subbaraman Narayanamurthy (1):
      power: qpnp-fg-gen3: Use disable_irq_nosync for disabling interrupts

Vatsal Bucha (1):
      ASoC: mbhc: Avoid multiple insertion/removals for aux cable

Vignesh Kulothungan (1):
      msm: Array bounds check for buffer index

Zhen Kong (2):
      qseecom: check return value of __qseecom_process_reentrancy
      qseecom: fix a race condition when TA is blocked

 Documentation/DocBook/80211.tmpl                   |    1 +
 .../devicetree/bindings/iio/adc/avia-hx711.txt     |   18 -
 .../devicetree/bindings/vendor-prefixes.txt        |    1 -
 Documentation/input/event-codes.txt                |    5 -
 Documentation/kernel-parameters.txt                |   12 -
 Documentation/rbtree.txt                           |   33 -
 Kbuild                                             |   25 +
 Kconfig                                            |    6 -
 Makefile                                           |   62 +-
 arch/alpha/include/asm/mmu_context.h               |    1 -
 arch/alpha/include/asm/types.h                     |    2 +-
 arch/alpha/include/uapi/asm/types.h                |   12 +-
 arch/arc/include/asm/cache.h                       |    2 -
 arch/arc/include/asm/uaccess.h                     |    5 +-
 arch/arc/kernel/entry.S                            |    6 -
 arch/arc/mm/cache.c                                |   13 +-
 arch/arc/mm/tlb.c                                  |    3 +
 arch/arm/Kconfig-nommu                             |    3 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    1 -
 arch/arm/boot/dts/am33xx.dtsi                      |    3 +-
 arch/arm/boot/dts/armada-375.dtsi                  |    4 +-
 arch/arm/boot/dts/armada-388-gp.dts                |    4 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |    4 +-
 arch/arm/boot/dts/armada-39x.dtsi                  |    4 +-
 arch/arm/boot/dts/dm814x.dtsi                      |    9 +-
 arch/arm/boot/dts/dm816x.dtsi                      |    6 +-
 arch/arm/boot/dts/dra7.dtsi                        |    2 -
 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dts  |    2 +-
 arch/arm/boot/dts/omap3-n900.dts                   |    2 -
 arch/arm/boot/dts/pxa27x.dtsi                      |    1 -
 arch/arm/boot/dts/pxa3xx.dtsi                      |    1 -
 arch/arm/boot/dts/qcom/Makefile                    |    9 +-
 arch/arm/boot/dts/qcom/cheeseburger-custom.dtsi    |  976 ----
 .../dts/qcom/cheeseburger-v2.1-dvt1-custom.dts     |   26 -
 .../boot/dts/qcom/cheeseburger-v2.1-pvt-custom.dts |   26 -
 .../dts/qcom/cheeseburger-v2.1-pvt1-custom.dts     |   26 -
 .../qcom/dsi-panel-samsung_s6e3fa3_1080p_cmd.dtsi  |   47 +-
 .../qcom/dsi-panel-samsung_s6e3fa5_1080p_cmd.dtsi  |   69 +-
 .../qcom/dsi-panel-samsung_s6e3fc1_cmd-custom.dtsi |  281 --
 .../dts/qcom/dsi-panel-samsung_s6e3fc1_cmd.dtsi    |   46 -
 arch/arm/boot/dts/qcom/dumpling-custom.dtsi        | 1017 ----
 arch/arm/boot/dts/qcom/dumpling-dvt-custom.dtsi    | 1114 -----
 arch/arm/boot/dts/qcom/dumpling-pvt-custom.dtsi    | 1114 -----
 .../arm/boot/dts/qcom/dumpling-v2.1-dvt-custom.dts |   26 -
 .../arm/boot/dts/qcom/dumpling-v2.1-pvt-custom.dts |   26 -
 arch/arm/boot/dts/qcom/msm8998-mtp-custom.dtsi     |  613 ---
 arch/arm/boot/dts/r8a7790.dtsi                     |   12 +-
 arch/arm/configs/omap2plus_defconfig               |    1 -
 arch/arm/configs/s3c2410_defconfig                 |    6 +-
 arch/arm/crypto/aesbs-glue.c                       |    6 +-
 arch/arm/include/asm/Kbuild                        |    1 +
 arch/arm/include/asm/assembler.h                   |   18 -
 arch/arm/include/asm/ftrace.h                      |   18 -
 arch/arm/include/asm/kvm_arm.h                     |    4 +-
 arch/arm/include/asm/mmu_context.h                 |    2 -
 arch/arm/include/asm/unaligned.h                   |   27 -
 arch/arm/kernel/entry-header.S                     |    6 -
 arch/arm/kernel/traps.c                            |   28 +-
 arch/arm/kvm/handle_exit.c                         |   19 +-
 arch/arm/kvm/mmu.c                                 |   27 +-
 arch/arm/mach-at91/pm.c                            |    2 +-
 arch/arm/mach-bcm/bcm_kona_smc.c                   |    2 +-
 arch/arm/mach-cns3xxx/core.c                       |    2 +-
 arch/arm/mach-omap1/dma.c                          |   16 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |   10 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   25 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |    1 +
 arch/arm/mach-omap2/prm_common.c                   |    2 +-
 arch/arm/mach-omap2/vc.c                           |    2 +-
 arch/arm/mach-pxa/balloon3.c                       |    1 -
 arch/arm/mach-pxa/colibri-pxa270-income.c          |    1 -
 arch/arm/mach-pxa/corgi.c                          |    1 -
 arch/arm/mach-pxa/devices.c                        |    4 +-
 arch/arm/mach-pxa/pxa25x.c                         |    2 +-
 arch/arm/mach-pxa/pxa27x.c                         |    2 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-pxa/trizeps4.c                       |    1 -
 arch/arm/mach-pxa/vpac270.c                        |    1 -
 arch/arm/mach-pxa/zeus.c                           |    1 -
 arch/arm/mach-pxa/zylonite.c                       |    1 -
 arch/arm/mach-spear/time.c                         |    2 +-
 arch/arm/mm/dma-mapping.c                          |   20 +-
 arch/arm/mm/dump.c                                 |    4 +-
 arch/arm/mm/fault.c                                |    5 +-
 arch/arm/mm/init.c                                 |    4 +-
