http://github.com/nathanchance/oneplus5/commits/7.1.x-flash-oos

Nathan Chancellor (1):
      qcacld-3.0: Revert to OnePlus repos for OOS

 drivers/staging/fw-api/fw/wmi_services.h           |   15 +-
 drivers/staging/fw-api/fw/wmi_tlv_defs.h           |  198 +--
 drivers/staging/fw-api/fw/wmi_unified.h            | 1635 ++------------------
 drivers/staging/fw-api/fw/wmi_version.h            |    2 +-
 .../dp/inc/cdp_txrx_flow_ctrl_legacy.h             |    3 -
 .../staging/qca-wifi-host-cmn/hif/src/ce/ce_diag.c |   26 +-
 .../staging/qca-wifi-host-cmn/hif/src/ce/ce_main.c |   27 +-
 .../staging/qca-wifi-host-cmn/hif/src/hif_napi.c   |   15 +-
 drivers/staging/qca-wifi-host-cmn/htc/htc_recv.c   |    1 +
 .../staging/qca-wifi-host-cmn/qdf/inc/qdf_atomic.h |   92 +-
 .../staging/qca-wifi-host-cmn/qdf/inc/qdf_nbuf.h   |    6 +-
 .../staging/qca-wifi-host-cmn/qdf/inc/qdf_time.h   |   28 +-
 .../staging/qca-wifi-host-cmn/qdf/inc/qdf_util.h   |   25 -
 .../qca-wifi-host-cmn/qdf/linux/src/i_qdf_atomic.h |   93 +-
 .../qca-wifi-host-cmn/qdf/linux/src/i_qdf_nbuf.h   |    3 -
 .../qca-wifi-host-cmn/qdf/linux/src/i_qdf_timer.h  |   37 +-
 .../qca-wifi-host-cmn/qdf/linux/src/i_qdf_util.h   |   28 -
 .../qca-wifi-host-cmn/qdf/linux/src/qdf_nbuf.c     |  122 +-
 .../qca-wifi-host-cmn/wmi/inc/wmi_unified_api.h    |   12 +-
 .../qca-wifi-host-cmn/wmi/inc/wmi_unified_param.h  |   65 +-
 .../qca-wifi-host-cmn/wmi/inc/wmi_unified_priv.h   |    5 +-
 .../qca-wifi-host-cmn/wmi/inc/wmi_unified_tlv.h    |   12 +-
 .../qca-wifi-host-cmn/wmi/src/wmi_unified_api.c    |   21 +-
 .../qca-wifi-host-cmn/wmi/src/wmi_unified_tlv.c    |  137 +-
 drivers/staging/qcacld-3.0/Kbuild                  |    7 +-
 drivers/staging/qcacld-3.0/core/cds/inc/cds_api.h  |   60 +-
