http://github.com/nathanchance/op5/commits/queue-4.06

 Makefile                                           |  12 +-
 arch/alpha/kernel/console.c                        |   1 -
 arch/arm/boot/dts/am335x-pepper.dts                |   2 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |   2 +-
 arch/arm/boot/dts/logicpd-torpedo-som.dtsi         |  12 +-
 arch/arm/boot/dts/moxart-uc7112lx.dts              |   2 +-
 arch/arm/boot/dts/moxart.dtsi                      |  17 +-
 arch/arm/boot/dts/omap3-n900.dts                   |   4 +-
 arch/arm/boot/dts/qcom/cheeseburger-backup.dtsi    |  12 +-
 arch/arm/boot/dts/qcom/cheeseburger-dvt1.dtsi      |  12 +-
 arch/arm/boot/dts/qcom/cheeseburger-pvt.dtsi       |  13 +-
 arch/arm/boot/dts/qcom/cheeseburger-pvt1.dtsi      |  14 +-
 .../qcom/dsi-panel-samsung_s6e3fa5_1080p_cmd.dtsi  |   5 +-
 .../qcom/dsi-panel-samsung_s6e3fa6_1080p_cmd.dtsi  |   5 +-
 .../qcom/dsi-panel-samsung_s6e3fc1_cmd-custom.dtsi |   5 +-
 .../dts/qcom/dsi-panel-samsung_s6e3fc1_cmd.dtsi    |   5 +-
 .../dts/qcom/dumpling-Second_Resource-custom.dtsi  |  20 -
 .../boot/dts/qcom/dumpling-Second_Resource.dtsi    |  20 -
 arch/arm/boot/dts/qcom/dumpling-backup-custom.dtsi |  20 -
 arch/arm/boot/dts/qcom/dumpling-backup.dtsi        |  20 -
 arch/arm/boot/dts/qcom/dumpling-dvt-custom.dtsi    |  20 -
 arch/arm/boot/dts/qcom/dumpling-dvt.dtsi           |  20 -
 arch/arm/boot/dts/qcom/dumpling-pvt-custom.dtsi    |  20 -
 arch/arm/boot/dts/qcom/dumpling-pvt.dtsi           |  21 -
 arch/arm/boot/dts/r8a7790.dtsi                     |   7 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   2 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   7 +-
 arch/arm/kernel/ftrace.c                           |  11 +-
 arch/arm/mach-omap2/clockdomains7xx_data.c         |   2 +-
 arch/arm/mach-omap2/omap-secure.c                  |   2 -
 arch/arm64/configs/flash-custom_defconfig          |   3 +-
 arch/arm64/configs/flash-oos_defconfig             |   3 +-
 arch/arm64/include/asm/assembler.h                 |  18 -
 arch/arm64/include/asm/barrier.h                   |  22 --
 arch/arm64/include/asm/futex.h                     |   9 +-
 arch/arm64/include/asm/memory.h                    |  15 +
 arch/arm64/include/asm/processor.h                 |  26 +-
 arch/arm64/include/asm/uaccess.h                   | 128 ++----
 arch/arm64/kernel/entry.S                          |   5 +-
 arch/arm64/mm/mmu.c                                |  12 -
 arch/ia64/kernel/module.c                          |   4 +-
 arch/mips/ath25/board.c                            |   2 -
 arch/mips/cavium-octeon/octeon-irq.c               |   2 -
 arch/mips/kernel/mips-r2-to-r6-emul.c              |  16 +-
 arch/mips/kernel/smp-bmips.c                       |   8 +-
 arch/mips/net/bpf_jit.c                            |  16 +-
 arch/mips/net/bpf_jit_asm.S                        |  23 +-
 arch/mips/ralink/reset.c                           |   7 +
 arch/powerpc/kvm/book3s_64_mmu_host.c              |   5 +-
 arch/powerpc/kvm/book3s_pr.c                       |   6 +-
 arch/powerpc/mm/fault.c                            |   2 +-
 arch/x86/Makefile                                  |   9 -
 arch/x86/boot/compressed/misc.c                    |   4 -
 arch/x86/entry/entry_64.S                          |   2 +-
 arch/x86/include/asm/vmx.h                         |   1 -
 arch/x86/kernel/cpu/mcheck/mce.c                   |  22 +-
 arch/x86/kernel/cpu/perf_event_intel.c             |   2 +-
 arch/x86/kernel/i8259.c                            |   1 -
 arch/x86/kernel/kprobes/core.c                     |   6 -
 arch/x86/kernel/kprobes/opt.c                      |   3 -
 arch/x86/kernel/machine_kexec_64.c                 |   1 -
 arch/x86/kernel/module.c                           |  14 -
 arch/x86/kernel/traps.c                            |  24 +-
 arch/x86/kernel/vm86_32.c                          |   3 +-
 arch/x86/kvm/vmx.c                                 |   9 +-
 arch/x86/mm/fault.c                                |   6 +-
 arch/x86/mm/pgtable.c                              |  48 ---
 arch/x86/net/bpf_jit_comp.c                        |   3 +-
 arch/x86/tools/relocs.c                            |   3 -
 block/blk-cgroup.c                                 |   4 +-
 block/blk-core.c                                   |   6 +-
 block/blk-throttle.c                               |  11 -
 drivers/acpi/numa.c                                |  10 +-
 drivers/acpi/pmic/intel_pmic_xpower.c              |  50 +--
 drivers/acpi/processor_driver.c                    |  10 +-
 drivers/acpi/processor_throttling.c                |  62 ++-
 drivers/ata/ahci.c                                 |   4 +-
 drivers/ata/libata-core.c                          |  26 +-
 drivers/ata/libata-scsi.c                          |   4 +-
 drivers/block/loop.c                               |   2 +-
 drivers/block/mtip32xx/mtip32xx.c                  |  36 +-
 drivers/bluetooth/btusb.c                          |   2 +-
 drivers/bluetooth/hci_qca.c                        |   3 -
 drivers/char/agp/intel-gtt.c                       |   2 -
 drivers/char/diag/diag_dci.c                       |   4 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |   8 +-
 drivers/char/tpm/tpm-interface.c                   |   5 -
 drivers/char/tpm/tpm2-cmd.c                        |   6 -
 drivers/char/tpm/tpm_tis.c                         |   5 +-
 drivers/clk/bcm/clk-bcm2835.c                      |   4 -
 drivers/clk/bcm/clk-ns2.c                          |   2 +-
