http://github.com/nathanchance/marlin/commits/queue-1.14

Alexey Dobriyan (1):
      UPSTREAM: mm: faster kmalloc_array(), kcalloc()

Dan Williams (1):
      UPSTREAM: devm: make allocations numa aware by default

Johannes Thumshirn (1):
      UPSTREAM: include/linux/slab.h: add kmalloc_array_node() and kcalloc_node()

Kees Cook (15):
      UPSTREAM: overflow.h: Add allocation size calculation helpers
      UPSTREAM: mm: Use overflow helpers in kmalloc_array*()
      BACKPORT: mm: Use overflow helpers in kvmalloc()
      UPSTREAM: device: Use overflow helpers for devm_kmalloc()
      UPSTREAM: mm: Introduce kvcalloc()
      BACKPORT: treewide: Use struct_size() for kmalloc()-family
      BACKPORT: treewide: Use struct_size() for devm_kmalloc() and friends
      BACKPORT: treewide: kmalloc() -> kmalloc_array()
      BACKPORT: treewide: kzalloc() -> kcalloc()
      BACKPORT: treewide: kzalloc_node() -> kcalloc_node()
      BACKPORT: treewide: devm_kmalloc() -> devm_kmalloc_array()
      BACKPORT: treewide: devm_kzalloc() -> devm_kcalloc()
      BACKPORT: treewide: Use array_size() in vmalloc()
      BACKPORT: treewide: Use array_size() in vzalloc()
      BACKPORT: treewide: Use array_size() in vzalloc_node()

Matthew Wilcox (2):
      UPSTREAM: Convert virtio_console to struct_size
      UPSTREAM: Convert v4l2 event to struct_size

Michal Hocko (1):
      BACKPORT: mm: introduce kv[mz]alloc helpers

Nathan Chancellor (1):
      Merge branch 'overflow' into oreo-m4

Rasmus Villemoes (1):
      BACKPORT: compiler.h: enable builtin overflow checkers and add fallback code

Tomasz Figa (2):
      CHROMIUM: mm: Take kvmalloc_array() from upstream
      CHROMIUM: [media] v4l2-core: Use kvmalloc() for potentially big allocations

 arch/arm/common/edma.c                             |   6 +-
 arch/arm/kernel/etm.c                              |   2 +-
 arch/arm/kernel/kprobes-test.c                     |   5 +-
 arch/arm/kernel/sys_oabi-compat.c                  |   4 +-
 arch/arm/kvm/mmu.c                                 |   4 +-
 arch/arm/mach-at91/irq.c                           |  11 +-
 arch/arm/mach-footbridge/dc21285.c                 |   2 +-
 arch/arm/mach-ixp4xx/common-pci.c                  |   2 +-
 arch/arm/mach-omap1/mcbsp.c                        |   2 +-
 arch/arm/mach-omap2/hsmmc.c                        |   2 +-
 arch/arm/mach-omap2/mux.c                          |   9 +-
 arch/arm/mach-omap2/omap_device.c                  |   4 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   4 +-
 arch/arm/mach-omap2/prm_common.c                   |   9 +-
 arch/arm/mach-omap2/sr_device.c                    |   4 +-
 arch/arm/mach-pxa/pm.c                             |   5 +-
 arch/arm/mach-vexpress/spc.c                       |   2 +-
 arch/arm/mm/dma-mapping.c                          |   4 +-
 arch/arm/mm/pgd.c                                  |   2 +-
 arch/arm/net/bpf_jit_32.c                          |   4 +-
 arch/arm/plat-omap/dma.c                           |   5 +-
 arch/arm/plat-pxa/dma.c                            |   7 +-
 arch/arm64/kernel/armv8_deprecated.c               |   4 +-
 arch/arm64/mm/context.c                            |   2 +-
 arch/avr32/kernel/module.c                         |   3 +-
 arch/blackfin/mm/isram-driver.c                    |   2 +-
 arch/cris/arch-v32/drivers/cryptocop.c             |  16 +-
 arch/ia64/kernel/mca_drv.c                         |   3 +-
 arch/ia64/kernel/topology.c                        |   6 +-
 arch/ia64/mm/tlb.c                                 |   5 +-
 arch/ia64/pci/pci.c                                |   4 +-
 arch/ia64/sn/kernel/io_common.c                    |   2 +-
 arch/ia64/sn/kernel/irq.c                          |   3 +-
 arch/ia64/sn/pci/pcibr/pcibr_provider.c            |   2 +-
 arch/mips/alchemy/common/clock.c                   |   2 +-
 arch/mips/alchemy/common/dbdma.c                   |   6 +-
 arch/mips/alchemy/common/platform.c                |   4 +-
 arch/mips/alchemy/devboards/platform.c             |   4 +-
 arch/mips/kvm/mips.c                               |   3 +-
 arch/mips/txx9/rbtx4939/setup.c                    |   2 +-
 arch/parisc/kernel/inventory.c                     |   3 +-
 arch/powerpc/kernel/rtasd.c                        |   2 +-
 arch/powerpc/kernel/vdso.c                         |   4 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   2 +-
 arch/powerpc/kvm/book3s_hv.c                       |   4 +-
 arch/powerpc/kvm/e500_mmu.c                        |  22 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |   4 +-
 arch/powerpc/lib/rheap.c                           |   2 +-
 arch/powerpc/mm/numa.c                             |   2 +-
 arch/powerpc/net/bpf_jit_comp.c                    |   2 +-
 arch/powerpc/oprofile/cell/spu_profiler.c          |   4 +-
 arch/powerpc/platforms/82xx/ep8248e.c              |   2 +-
 arch/powerpc/platforms/cell/spufs/lscsa_alloc.c    |   2 +-
 arch/powerpc/platforms/powernv/opal-async.c        |   6 +-
 arch/powerpc/platforms/powernv/opal-sysparam.c     |   8 +-
 arch/powerpc/platforms/powernv/opal.c              |   2 +-
 arch/powerpc/sysdev/mpic.c                         |   9 +-
 arch/powerpc/sysdev/ppc4xx_hsta_msi.c              |   3 +-
 arch/powerpc/sysdev/ppc4xx_msi.c                   |   2 +-
 arch/powerpc/sysdev/ppc4xx_pci.c                   |   2 +-
 arch/s390/appldata/appldata_base.c                 |   2 +-
 arch/s390/hypfs/hypfs_diag.c                       |   2 +-
 arch/s390/include/asm/idals.h                      |   4 +-
 arch/s390/kernel/debug.c                           |   8 +-
 arch/s390/kernel/module.c                          |   3 +-
 arch/s390/kernel/perf_cpum_cf_events.c             |   2 +-
 arch/s390/kernel/traps.c                           |   2 +-
 arch/s390/kernel/vdso.c                            |   4 +-
 arch/s390/kvm/gaccess.c                            |   2 +-
 arch/s390/mm/extmem.c                              |   2 +-
 arch/s390/pci/pci.c                                |   3 +-
 arch/sh/drivers/dma/dmabrg.c                       |   2 +-
 arch/sh/drivers/pci/pcie-sh7786.c                  |   2 +-
 arch/sparc/kernel/led.c                            |   2 +-
 arch/sparc/kernel/nmi.c                            |   3 +-
 arch/sparc/kernel/sys_sparc_64.c                   |   8 +-
 arch/sparc/net/bpf_jit_comp.c                      |   2 +-
 arch/tile/kernel/module.c                          |   2 +-
 arch/tile/kernel/vdso.c                            |   2 +-
 arch/unicore32/kernel/pm.c                         |   5 +-
 arch/x86/kernel/amd_nb.c                           |   4 +-
 arch/x86/kernel/apic/io_apic.c                     |   5 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |  12 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |   4 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |   2 +-
 arch/x86/kernel/cpu/microcode/intel_early.c        |   5 +-
 arch/x86/kernel/cpu/mtrr/if.c                      |   2 +-
 arch/x86/kernel/cpu/perf_event.c                   |   2 +-
