http://github.com/nathanchance/wahoo/commits/queue-2.09

Mark Rutland (2):
      UPSTREAM: arm64: tlbflush.h: add __tlbi() macro
      UPSTREAM: arm64: factor out entry stack manipulation

Will Deacon (19):
      FROMLIST: arm64: mm: Use non-global mappings for kernel space
      FROMLIST: arm64: mm: Temporarily disable ARM64_SW_TTBR0_PAN
      FROMLIST: arm64: mm: Move ASID from TTBR0 to TTBR1
      FROMLIST: arm64: mm: Fix and re-enable ARM64_SW_TTBR0_PAN
      FROMLIST: arm64: mm: Allocate ASIDs in pairs
      FROMLIST: arm64: mm: Add arm64_kernel_unmapped_at_el0 helper
      FROMLIST: arm64: mm: Invalidate both kernel and user ASIDs when performing TLBI
      FROMLIST: arm64: entry: Add exception trampoline page for exceptions from EL0
      FROMLIST: arm64: mm: Map entry trampoline into trampoline and kernel page tables
      FROMLIST: arm64: entry: Explicitly pass exception level to kernel_ventry macro
      FROMLIST: arm64: entry: Hook up entry trampoline to exception vectors
      FROMLIST: arm64: erratum: Work around Falkor erratum #E1003 in trampoline code
      FROMLIST: arm64: tls: Avoid unconditional zeroing of tpidrro_el0 for native tasks
      FROMLIST: arm64: entry: Add fake CPU feature for unmapping the kernel at EL0
      FROMLIST: arm64: Kconfig: Add CONFIG_UNMAP_KERNEL_AT_EL0
      FROMLIST: arm64: mm: Introduce TTBR_ASID_MASK for getting at the ASID in the TTBR
      FROMLIST: arm64: kaslr: Put kernel vectors address in separate data page
      arm64: use RET instruction for exiting the trampoline
      arm64: Kconfig: Reword UNMAP_KERNEL_AT_EL0 kconfig entry

 arch/arm64/Kconfig                      |  12 ++
 arch/arm64/include/asm/cpufeature.h     |   3 +-
 arch/arm64/include/asm/fixmap.h         |   5 +
 arch/arm64/include/asm/kernel-pgtable.h |  12 +-
 arch/arm64/include/asm/mmu.h            |  12 ++
 arch/arm64/include/asm/mmu_context.h    |   7 ++
 arch/arm64/include/asm/pgtable-hwdef.h  |   2 +
 arch/arm64/include/asm/pgtable.h        |  18 ++-
 arch/arm64/include/asm/proc-fns.h       |   6 -
 arch/arm64/include/asm/tlbflush.h       |  50 ++++++--
 arch/arm64/include/asm/uaccess.h        |  47 +++++--
 arch/arm64/kernel/asm-offsets.c         |   5 +
 arch/arm64/kernel/cpufeature.c          |  39 ++++++
 arch/arm64/kernel/entry.S               | 217 ++++++++++++++++++++++++++------
 arch/arm64/kernel/process.c             |  14 +--
 arch/arm64/kernel/vmlinux.lds.S         |  21 ++++
 arch/arm64/lib/clear_user.S             |   2 +-
 arch/arm64/lib/copy_from_user.S         |   2 +-
 arch/arm64/lib/copy_in_user.S           |   2 +-
 arch/arm64/lib/copy_to_user.S           |   2 +-
 arch/arm64/mm/cache.S                   |   4 +-
 arch/arm64/mm/context.c                 |  25 ++--
 arch/arm64/mm/mmu.c                     |  31 +++++
 arch/arm64/mm/proc.S                    |   9 +-
 arch/arm64/xen/hypercall.S              |   2 +-
 25 files changed, 453 insertions(+), 96 deletions(-)
